,Year,Period,Label,Observation Value,1-Month Net Change,12-Month Net Change,1-Month % Change,12-Month % Change
480,2010,M01,2010 Jan,216.687,,,0.3,2.6
481,2010,M02,2010 Feb,216.741,,,0.0,2.1
482,2010,M03,2010 Mar,217.631,,,0.4,2.3
483,2010,M04,2010 Apr,218.009,,,0.2,2.2
484,2010,M05,2010 May,218.178,,,0.1,2.0
485,2010,M06,2010 Jun,217.965,,,-0.1,1.1
486,2010,M07,2010 Jul,218.011,,,0.0,1.2
487,2010,M08,2010 Aug,218.312,,,0.1,1.1
488,2010,M09,2010 Sep,218.439,,,0.1,1.1
489,2010,M10,2010 Oct,218.711,,,0.1,1.2
490,2010,M11,2010 Nov,218.803,,,0.0,1.1
491,2010,M12,2010 Dec,219.179,,,0.2,1.5
492,2011,M01,2011 Jan,220.223,,,0.5,1.6
493,2011,M02,2011 Feb,221.309,,,0.5,2.1
494,2011,M03,2011 Mar,223.467,,,1.0,2.7
495,2011,M04,2011 Apr,224.906,,,0.6,3.2
496,2011,M05,2011 May,225.964,,,0.5,3.6
497,2011,M06,2011 Jun,225.722,,,-0.1,3.6
498,2011,M07,2011 Jul,225.922,,,0.1,3.6
499,2011,M08,2011 Aug,226.545,,,0.3,3.8
500,2011,M09,2011 Sep,226.889,,,0.2,3.9
501,2011,M10,2011 Oct,226.421,,,-0.2,3.5
502,2011,M11,2011 Nov,226.23,,,-0.1,3.4
503,2011,M12,2011 Dec,225.672,,,-0.2,3.0
504,2012,M01,2012 Jan,226.665,,,0.4,2.9
505,2012,M02,2012 Feb,227.663,,,0.4,2.9
506,2012,M03,2012 Mar,229.392,,,0.8,2.7
507,2012,M04,2012 Apr,230.085,,,0.3,2.3
508,2012,M05,2012 May,229.815,,,-0.1,1.7
509,2012,M06,2012 Jun,229.478,,,-0.1,1.7
510,2012,M07,2012 Jul,229.104,,,-0.2,1.4
511,2012,M08,2012 Aug,230.379,,,0.6,1.7
512,2012,M09,2012 Sep,231.407,,,0.4,2.0
513,2012,M10,2012 Oct,231.317,,,0.0,2.2
514,2012,M11,2012 Nov,230.221,,,-0.5,1.8
515,2012,M12,2012 Dec,229.601,,,-0.3,1.7
516,2013,M01,2013 Jan,230.28,,,0.3,1.6
517,2013,M02,2013 Feb,232.166,,,0.8,2.0
518,2013,M03,2013 Mar,232.773,,,0.3,1.5
519,2013,M04,2013 Apr,232.531,,,-0.1,1.1
520,2013,M05,2013 May,232.945,,,0.2,1.4
521,2013,M06,2013 Jun,233.504,,,0.2,1.8
522,2013,M07,2013 Jul,233.596,,,0.0,2.0
523,2013,M08,2013 Aug,233.877,,,0.1,1.5
524,2013,M09,2013 Sep,234.149,,,0.1,1.2
525,2013,M10,2013 Oct,233.546,,,-0.3,1.0
526,2013,M11,2013 Nov,233.069,,,-0.2,1.2
527,2013,M12,2013 Dec,233.049,,,0.0,1.5
528,2014,M01,2014 Jan,233.916,,,0.4,1.6
529,2014,M02,2014 Feb,234.781,,,0.4,1.1
530,2014,M03,2014 Mar,236.293,,,0.6,1.5
531,2014,M04,2014 Apr,237.072,,,0.3,2.0
532,2014,M05,2014 May,237.9,,,0.3,2.1
533,2014,M06,2014 Jun,238.343,,,0.2,2.1
534,2014,M07,2014 Jul,238.25,,,0.0,2.0
535,2014,M08,2014 Aug,237.852,,,-0.2,1.7
536,2014,M09,2014 Sep,238.031,,,0.1,1.7
537,2014,M10,2014 Oct,237.433,,,-0.3,1.7
538,2014,M11,2014 Nov,236.151,,,-0.5,1.3
539,2014,M12,2014 Dec,234.812,,,-0.6,0.8
540,2015,M01,2015 Jan,233.707,,,-0.5,-0.1
541,2015,M02,2015 Feb,234.722,,,0.4,0.0
542,2015,M03,2015 Mar,236.119,,,0.6,-0.1
543,2015,M04,2015 Apr,236.599,,,0.2,-0.2
544,2015,M05,2015 May,237.805,,,0.5,0.0
545,2015,M06,2015 Jun,238.638,,,0.4,0.1
546,2015,M07,2015 Jul,238.654,,,0.0,0.2
547,2015,M08,2015 Aug,238.316,,,-0.1,0.2
548,2015,M09,2015 Sep,237.945,,,-0.2,0.0
549,2015,M10,2015 Oct,237.838,,,0.0,0.2
550,2015,M11,2015 Nov,237.336,,,-0.2,0.5
551,2015,M12,2015 Dec,236.525,,,-0.3,0.7
552,2016,M01,2016 Jan,236.916,,,0.2,1.4
553,2016,M02,2016 Feb,237.111,,,0.1,1.0
554,2016,M03,2016 Mar,238.132,,,0.4,0.9
555,2016,M04,2016 Apr,239.261,,,0.5,1.1
556,2016,M05,2016 May,240.229,,,0.4,1.0
557,2016,M06,2016 Jun,241.018,,,0.3,1.0
558,2016,M07,2016 Jul,240.628,,,-0.2,0.8
559,2016,M08,2016 Aug,240.849,,,0.1,1.1
560,2016,M09,2016 Sep,241.428,,,0.2,1.5
561,2016,M10,2016 Oct,241.729,,,0.1,1.6
562,2016,M11,2016 Nov,241.353,,,-0.2,1.7
563,2016,M12,2016 Dec,241.432,,,0.0,2.1
564,2017,M01,2017 Jan,242.839,,,0.6,2.5
565,2017,M02,2017 Feb,243.603,,,0.3,2.7
566,2017,M03,2017 Mar,243.801,,,0.1,2.4
567,2017,M04,2017 Apr,244.524,,,0.3,2.2
568,2017,M05,2017 May,244.733,,,0.1,1.9
569,2017,M06,2017 Jun,244.955,,,0.1,1.6
570,2017,M07,2017 Jul,244.786,,,-0.1,1.7
571,2017,M08,2017 Aug,245.519,,,0.3,1.9
572,2017,M09,2017 Sep,246.819,,,0.5,2.2
573,2017,M10,2017 Oct,246.663,,,-0.1,2.0
574,2017,M11,2017 Nov,246.669,,,0.0,2.2
575,2017,M12,2017 Dec,246.524,,,-0.1,2.1
576,2018,M01,2018 Jan,247.867,,,0.5,2.1
577,2018,M02,2018 Feb,248.991,,,0.5,2.2
578,2018,M03,2018 Mar,249.554,,,0.2,2.4
579,2018,M04,2018 Apr,250.546,,,0.4,2.5
580,2018,M05,2018 May,251.588,,,0.4,2.8
581,2018,M06,2018 Jun,251.989,,,0.2,2.9
582,2018,M07,2018 Jul,252.006,,,0.0,2.9
583,2018,M08,2018 Aug,252.146,,,0.1,2.7
584,2018,M09,2018 Sep,252.439,,,0.1,2.3
585,2018,M10,2018 Oct,252.885,,,0.2,2.5
586,2018,M11,2018 Nov,252.038,,,-0.3,2.2
587,2018,M12,2018 Dec,251.233,,,-0.3,1.9
588,2019,M01,2019 Jan,251.712,,,0.2,1.6
589,2019,M02,2019 Feb,252.776,,,0.4,1.5
590,2019,M03,2019 Mar,254.202,,,0.6,1.9
591,2019,M04,2019 Apr,255.548,,,0.5,2.0
592,2019,M05,2019 May,256.092,,,0.2,1.8
593,2019,M06,2019 Jun,256.143,,,0.0,1.6
594,2019,M07,2019 Jul,256.571,,,0.2,1.8
595,2019,M08,2019 Aug,256.558,,,0.0,1.7
596,2019,M09,2019 Sep,256.759,,,0.1,1.7
597,2019,M10,2019 Oct,257.346,,,0.2,1.8
598,2019,M11,2019 Nov,257.208,,,-0.1,2.1
599,2019,M12,2019 Dec,256.974,,,-0.1,2.3
600,2020,M01,2020 Jan,257.971,,,0.4,2.5
601,2020,M02,2020 Feb,258.678,,,0.3,2.3
602,2020,M03,2020 Mar,258.115,,,-0.2,1.5
603,2020,M04,2020 Apr,256.389,,,-0.7,0.3
604,2020,M05,2020 May,256.394,,,0.0,0.1
605,2020,M06,2020 Jun,257.797,,,0.5,0.6
606,2020,M07,2020 Jul,259.101,,,0.5,1.0
607,2020,M08,2020 Aug,259.918,,,0.3,1.3
608,2020,M09,2020 Sep,260.28,,,0.1,1.4
609,2020,M10,2020 Oct,260.388,,,0.0,1.2
610,2020,M11,2020 Nov,260.229,,,-0.1,1.2
611,2020,M12,2020 Dec,260.474,,,0.1,1.4
612,2021,M01,2021 Jan,261.582,,,0.4,1.4
613,2021,M02,2021 Feb,263.014,,,0.5,1.7
614,2021,M03,2021 Mar,264.877,,,0.7,2.6
615,2021,M04,2021 Apr,267.054,,,0.8,4.2
616,2021,M05,2021 May,269.195,,,0.8,5.0
617,2021,M06,2021 Jun,271.696,,,0.9,5.4
618,2021,M07,2021 Jul,273.003,,,0.5,5.4
619,2021,M08,2021 Aug,273.567,,,0.2,5.3
620,2021,M09,2021 Sep,274.31,,,0.3,5.4
621,2021,M10,2021 Oct,276.589,,,0.8,6.2
622,2021,M11,2021 Nov,277.948,,,0.5,6.8
623,2021,M12,2021 Dec,278.802,,,0.3,7.0
624,2022,M01,2022 Jan,281.148,,,0.8,7.5
625,2022,M02,2022 Feb,283.716,,,0.9,7.9
626,2022,M03,2022 Mar,287.504,,,1.3,8.5
627,2022,M04,2022 Apr,289.109,,,0.6,8.3
628,2022,M05,2022 May,292.296,,,1.1,8.6
629,2022,M06,2022 Jun,296.311,,,1.4,9.1
630,2022,M07,2022 Jul,296.276,,,0.0,8.5
631,2022,M08,2022 Aug,296.171,,,0.0,8.3
632,2022,M09,2022 Sep,296.808,,,0.2,8.2
633,2022,M10,2022 Oct,298.012,,,0.4,7.7
634,2022,M11,2022 Nov,297.711,,,-0.1,7.1
635,2022,M12,2022 Dec,296.797,,,-0.3,6.5
